,prdtypecode
94284,2705
94285,2705
94286,2705
94287,2705
94288,2583
94289,2705
94290,1920
94291,2705
94292,2705
94293,2705
94294,2705
94295,2705
94296,1920
94297,2705
94298,2705
94299,2705
94300,1301
94301,2705
94302,2705
94303,1280
94304,2705
94305,2705
94306,2705
94307,1280
94308,1302
94309,2705
94310,1320
94311,2705
94312,1560
94313,2705
94314,2583
94315,2705
94316,2583
94317,1302
94318,1560
94319,1160
94320,2705
94321,1160
94322,2583
94323,2060
94324,2705
94325,2705
94326,1560
94327,2705
94328,2583
94329,2705
94330,2705
94331,2705
94332,2705
94333,2705
94334,2705
94335,2583
94336,1560
94337,2705
94338,2522
94339,2705
94340,2705
94341,1140
94342,2705
94343,2705
94344,2705
94345,2705
94346,1920
94347,2705
94348,2705
94349,2905
94350,2705
94351,2705
94352,2705
94353,2705
94354,2705
94355,2705
94356,2705
94357,2583
94358,2705
94359,2583
94360,2705
94361,1920
94362,2705
94363,2583
94364,2705
94365,2705
94366,2060
94367,2705
94368,1320
94369,1280
94370,2583
94371,2582
94372,2705
94373,2705
94374,2705
94375,1560
94376,2705
94377,1320
94378,2583
94379,50
94380,2060
94381,2583
94382,2705
94383,2705
94384,2705
94385,2705
94386,2705
94387,1160
94388,2705
94389,2705
94390,2905
94391,2583
94392,2403
94393,1920
94394,2705
94395,2583
94396,2583
94397,2705
94398,2705
94399,2705
94400,2705
94401,1320
94402,2705
94403,2583
94404,2585
94405,2705
94406,2583
94407,2705
94408,2705
94409,2705
94410,1560
94411,2705
94412,2705
94413,1300
94414,2705
94415,2705
94416,2220
94417,1300
94418,1280
94419,2583
94420,40
94421,2583
94422,2705
94423,2583
94424,2705
94425,1160
94426,2583
94427,2583
94428,2705
94429,2705
94430,2705
94431,2705
94432,2705
94433,2705
94434,1280
94435,2705
94436,2705
94437,2705
94438,2705
94439,40
94440,1140
94441,1302
94442,2583
94443,2705
94444,2705
94445,1920
94446,1300
94447,2705
94448,2462
94449,2705
94450,2462
94451,1920
94452,2705
94453,2705
94454,1920
94455,1280
94456,2583
94457,1160
94458,2705
94459,2705
94460,2705
94461,1300
94462,2705
94463,2705
94464,2705
94465,2705
94466,2522
94467,2582
94468,2705
94469,2705
94470,60
94471,2585
94472,50
94473,2522
94474,2705
94475,2705
94476,2705
94477,2522
94478,2585
94479,60
94480,2705
94481,2583
94482,2583
94483,2060
94484,2583
94485,1320
94486,2705
94487,2705
94488,2705
94489,2705
94490,1300
94491,2583
94492,2705
94493,1301
94494,2705
94495,2705
94496,2705
94497,2583
94498,2705
94499,2462
94500,2705
94501,2583
94502,2583
94503,2583
94504,2705
94505,2705
94506,2705
94507,1140
94508,2705
94509,60
94510,2705
94511,2705
94512,2705
94513,2705
94514,2705
94515,2705
94516,2705
94517,2705
94518,2705
94519,2705
94520,2705
94521,2705
94522,1300
94523,2705
94524,2705
94525,2705
94526,1920
94527,2705
94528,2583
94529,1140
94530,2705
94531,2705
94532,1560
94533,2705
94534,2705
94535,2583
94536,2705
94537,2705
94538,2705
94539,2705
94540,2705
94541,2705
94542,1560
94543,2705
94544,2705
94545,2705
94546,2705
94547,2705
94548,2705
94549,2705
94550,2060
94551,2705
94552,2705
94553,50
94554,1300
94555,1140
94556,1560
94557,2522
94558,2705
94559,2705
94560,2705
94561,2705
94562,1920
94563,1920
94564,2705
94565,1302
94566,2583
94567,2583
94568,2522
94569,2705
94570,50
94571,2705
94572,2705
94573,2583
94574,2705
94575,2705
94576,2583
94577,2705
94578,2705
94579,2705
94580,2705
94581,2705
94582,1140
94583,2705
94584,2522
94585,1302
94586,2705
94587,2705
94588,2705
94589,2705
94590,2705
94591,2705
94592,2705
94593,2705
94594,2705
94595,2705
94596,2705
94597,2705
94598,1320
94599,2705
94600,1560
94601,2705
94602,1302
94603,2705
94604,2705
94605,2705
94606,60
94607,2583
94608,2705
94609,1560
94610,1320
94611,2705
94612,2705
94613,1920
94614,2522
94615,2705
94616,2705
94617,2583
94618,2705
94619,2705
94620,1920
94621,2705
94622,2705
94623,2585
94624,2705
94625,2583
94626,2705
94627,2705
94628,2522
94629,2705
94630,2705
94631,2705
94632,1300
94633,2060
94634,2705
94635,2705
94636,2522
94637,2705
94638,1560
94639,2583
94640,2705
94641,1920
94642,2705
94643,1560
94644,2403
94645,2705
94646,2403
94647,10
94648,1300
94649,1920
94650,2705
94651,1920
94652,2705
94653,2705
94654,2705
94655,2705
94656,2705
94657,2462
94658,2705
94659,1920
94660,2705
94661,2705
94662,2705
94663,2705
94664,2462
94665,2705
94666,2705
94667,2705
94668,1560
94669,2705
94670,1300
94671,2705
94672,1560
94673,2583
94674,1560
94675,1920
94676,2705
94677,2705
94678,2705
94679,1320
94680,2705
94681,2060
94682,1920
94683,2585
94684,2705
94685,2705
94686,2705
94687,2705
94688,2705
94689,2582
94690,1302
94691,2583
94692,2522
94693,2705
94694,2403
94695,2705
94696,50
94697,2705
94698,2705
94699,2705
94700,2705
94701,50
94702,2705
94703,2705
94704,2705
94705,2403
94706,1280
94707,2705
94708,2705
94709,2522
94710,2705
94711,1920
94712,2705
94713,2583
94714,2583
94715,2705
94716,2705
94717,2522
94718,2583
94719,2705
94720,2705
94721,2705
94722,2705
94723,2705
94724,2705
94725,2585
94726,2705
94727,1940
94728,2705
94729,1160
94730,2705
94731,2705
94732,2705
94733,2583
94734,1300
94735,2705
94736,1320
94737,1281
94738,2705
94739,2705
94740,2705
94741,2705
94742,2220
94743,2705
94744,2705
94745,1280
94746,2583
94747,1920
94748,2705
94749,2705
94750,2583
94751,2705
94752,2583
94753,2583
94754,2705
94755,2462
94756,2705
94757,1302
94758,2705
94759,2583
94760,2583
94761,2705
94762,1920
94763,1920
94764,2583
94765,2705
94766,2705
94767,2705
94768,1920
94769,2705
94770,2705
94771,2705
94772,2583
94773,2705
94774,2705
94775,2705
94776,2705
94777,2705
94778,2705
94779,1300
94780,2583
94781,2705
94782,2060
94783,2583
94784,2705
94785,2705
94786,2060
94787,2705
94788,2705
94789,2705
94790,2705
94791,2705
94792,2705
94793,40
94794,2705
94795,1300
94796,2522
94797,2705
94798,2705
94799,1280
94800,1302
94801,2403
94802,2705
94803,1920
94804,2705
94805,2060
94806,2705
94807,2583
94808,2705
94809,1920
94810,1180
94811,2522
94812,1160
94813,2705
94814,2705
94815,2705
94816,2705
94817,2583
94818,2060
94819,2705
94820,1280
94821,2705
94822,2705
94823,2705
94824,2705
94825,1940
94826,2705
94827,2705
94828,2705
94829,2705
94830,1920
94831,2705
94832,2705
94833,2705
94834,2705
94835,2585
94836,2705
94837,2220
94838,2705
94839,1920
94840,2705
94841,2583
94842,2522
94843,2583
94844,2705
94845,2583
94846,1281
94847,1300
94848,2705
94849,2705
94850,1560
94851,2705
94852,2705
94853,2705
94854,1302
94855,1301
94856,2705
94857,1280
94858,1300
94859,2403
94860,2705
94861,2705
94862,50
94863,2582
94864,2705
94865,1280
94866,2705
94867,1302
94868,2583
94869,2705
94870,2583
94871,2705
94872,2705
94873,1560
94874,2585
94875,1940
94876,1560
94877,1302
94878,2705
94879,1320
94880,2705
94881,2705
94882,2705
94883,2705
94884,2705
94885,2462
94886,2705
94887,2705
94888,2583
94889,2705
94890,2705
94891,1300
94892,1300
94893,2705
94894,2705
94895,40
94896,2583
94897,2705
94898,1300
94899,2705
94900,1560
94901,2583
94902,1920
94903,2522
94904,1281
94905,2705
94906,1560
94907,2705
94908,2583
94909,2705
94910,2705
94911,2583
94912,2705
94913,2705
94914,2583
94915,2705
94916,2705
94917,2705
94918,2705
94919,2705
94920,2705
94921,2583
94922,2705
94923,1940
94924,2705
94925,2705
94926,1300
94927,1920
94928,2705
94929,2705
94930,2522
94931,2705
94932,2522
94933,2705
94934,1560
94935,2583
94936,2705
94937,2705
94938,2705
94939,2705
94940,2705
94941,2705
94942,2705
94943,2705
94944,2705
94945,2705
94946,2705
94947,2705
94948,2583
94949,2705
94950,2583
94951,2705
94952,2705
94953,2705
94954,2583
94955,2705
94956,2705
94957,2705
94958,2705
94959,2705
94960,2522
94961,1160
94962,1300
94963,2705
94964,1140
94965,1140
94966,2705
94967,1300
94968,2583
94969,2705
94970,2705
94971,2582
94972,1560
94973,2583
94974,2705
94975,2705
94976,1281
94977,2583
94978,2705
94979,2522
94980,1300
94981,2705
94982,2583
94983,2060
94984,2705
94985,2705
94986,2705
94987,2705
94988,2705
94989,2705
94990,2705
94991,2705
94992,2583
94993,2705
94994,2705
94995,2583
94996,2705
94997,2705
94998,2705
94999,2583
95000,2705
95001,2705
95002,2705
95003,1560
95004,2705
95005,2705
95006,2705
95007,2705
95008,2705
95009,2705
95010,1140
95011,2705
95012,2705
95013,2705
95014,2705
95015,2705
95016,2462
95017,50
95018,2705
95019,2705
95020,2705
95021,2585
95022,2705
95023,2705
95024,2705
95025,2705
95026,2705
95027,2583
95028,2705
95029,1560
95030,2705
95031,2705
95032,2585
95033,2585
95034,2583
95035,2583
95036,2705
95037,1560
95038,2705
95039,60
95040,2705
95041,2705
95042,2705
95043,1920
95044,2705
95045,2705
95046,2583
95047,2705
95048,2705
95049,2060
95050,2705
95051,2705
95052,2583
95053,2705
95054,1560
95055,1300
95056,2583
95057,1280
95058,1560
95059,1281
95060,2705
95061,2705
95062,2705
95063,2705
95064,2583
95065,2705
95066,2705
95067,2705
95068,2583
95069,2705
95070,1160
95071,2705
95072,2705
95073,2583
95074,2705
95075,2583
95076,1560
95077,2705
95078,2705
95079,2403
95080,1302
95081,2705
95082,2705
95083,2705
95084,2705
95085,2522
95086,50
95087,2705
95088,2705
95089,2705
95090,2705
95091,2705
95092,2705
95093,2705
95094,2403
95095,2705
95096,1920
95097,2705
95098,1302
95099,2705
95100,2462
95101,2705
95102,2060
95103,1560
95104,2705
95105,2705
95106,1302
95107,1320
95108,2705
95109,2583
95110,1560
95111,2905
95112,2705
95113,2705
95114,1560
95115,1300
95116,2705
95117,2705
95118,2522
95119,2705
95120,2583
95121,2583
95122,1560
95123,2705
95124,2705
95125,50
95126,2582
95127,2705
95128,2705
95129,2705
95130,2705
95131,2705
95132,2705
95133,2705
95134,2705
95135,2583
95136,2705
95137,2705
95138,2705
95139,2705
95140,1281
95141,2705
95142,1300
95143,60
95144,2705
95145,2705
95146,2280
95147,2403
95148,2705
95149,2705
95150,2582
95151,2705
95152,2705
95153,1280
95154,1160
95155,2705
95156,1302
95157,1302
95158,2582
95159,2705
95160,2585
95161,2705
95162,2705
95163,2462
95164,2705
95165,2705
95166,1920
95167,2583
95168,2705
95169,2522
95170,1140
95171,2705
95172,2705
95173,2705
95174,2462
95175,1280
95176,2705
95177,2522
95178,2705
95179,2705
95180,1560
95181,40
95182,2705
95183,2060
95184,1560
95185,2403
95186,2705
95187,2705
95188,2522
95189,2705
95190,2705
95191,2705
95192,2705
95193,2705
95194,1920
95195,2705
95196,2705
95197,2705
95198,2705
95199,2705
95200,2583
95201,2705
95202,2060
95203,2705
95204,2705
95205,40
95206,2705
95207,2705
95208,1140
95209,2705
95210,2705
95211,2705
95212,2705
95213,2705
95214,2705
95215,1920
95216,2583
95217,2705
95218,2705
95219,2705
95220,2705
95221,2705
95222,2705
95223,2705
95224,2705
95225,2583
95226,2705
95227,2705
95228,2705
95229,2403
95230,2705
95231,2705
95232,1280
95233,2705
95234,2705
95235,1300
95236,1300
95237,2705
95238,2583
95239,2705
95240,2705
95241,2705
95242,2705
95243,2705
95244,2705
95245,2705
95246,1300
95247,2705
95248,2060
95249,2220
95250,2705
95251,2705
95252,2705
95253,2705
95254,2705
95255,60
95256,1280
95257,2583
95258,2583
95259,2705
95260,2705
95261,2522
95262,2705
95263,2705
95264,1560
95265,2705
95266,2705
95267,1280
95268,2583
95269,2705
95270,2705
95271,2060
95272,2705
95273,1301
95274,2583
95275,1560
95276,1920
95277,1300
95278,2583
95279,1300
95280,2705
95281,2705
95282,1560
95283,1920
95284,2462
95285,2705
95286,2705
95287,2522
95288,1560
95289,2705
95290,2705
95291,2705
95292,2705
95293,2705
95294,2583
95295,2705
95296,2705
95297,1920
95298,2705
95299,2705
95300,2522
95301,2705
95302,2060
95303,1280
95304,2403
95305,2705
95306,2705
95307,1140
95308,2705
95309,1560
95310,2705
95311,2705
95312,2705
95313,2705
95314,60
95315,2705
95316,2705
95317,2522
95318,2705
95319,2705
95320,2583
95321,2705
95322,2705
95323,2705
95324,2060
95325,2705
95326,2705
95327,40
95328,1920
95329,2705
95330,1560
95331,2705
95332,2583
95333,2583
95334,1320
95335,2705
95336,2705
95337,2705
95338,2705
95339,2585
95340,2705
95341,2705
95342,2705
95343,2705
95344,2705
95345,1302
95346,2583
95347,2705
95348,2583
95349,1920
95350,2522
95351,2705
95352,2705
95353,2705
95354,1560
95355,2522
95356,2705
95357,1280
95358,2705
95359,2705
95360,1920
95361,2705
95362,2583
95363,2705
95364,2060
95365,2582
95366,2705
95367,2705
95368,2705
95369,1300
95370,2705
95371,2705
95372,2705
95373,2583
95374,2705
95375,1281
95376,2403
95377,2705
95378,2705
95379,2705
95380,2705
95381,2705
95382,2705
95383,2705
95384,1560
95385,2705
95386,1920
95387,1280
95388,1301
95389,10
95390,2705
95391,2705
95392,2583
95393,2705
95394,2705
95395,2705
95396,2705
95397,2705
95398,2705
95399,2705
95400,2705
95401,2705
95402,1320
95403,2705
95404,2905
95405,1320
95406,2705
95407,2705
95408,2583
95409,2705
95410,2705
95411,2705
95412,2705
95413,2705
95414,2582
95415,2705
95416,2705
95417,2705
95418,2705
95419,2705
95420,2705
95421,1302
95422,2705
95423,1560
95424,2705
95425,2705
95426,2705
95427,2705
95428,2220
95429,2522
95430,2462
95431,2705
95432,2705
95433,2705
95434,2705
95435,2705
95436,2705
95437,2705
95438,1300
95439,2705
95440,2583
95441,2403
95442,2705
95443,2583
95444,1320
95445,1560
95446,1560
95447,1300
95448,2705
95449,2705
95450,1300
95451,2060
95452,2522
95453,2705
95454,2705
95455,2705
95456,2705
95457,2705
95458,2705
95459,2705
95460,2705
95461,2705
95462,2705
95463,2705
95464,2522
95465,1560
95466,1560
95467,2705
95468,2705
95469,2705
95470,2705
95471,2583
95472,2705
95473,2705
95474,2522
95475,2705
95476,2060
95477,2705
95478,2060
95479,1300
95480,2522
95481,2705
95482,1160
95483,1160
95484,2705
95485,1160
95486,2705
95487,2705
95488,2583
95489,2705
95490,2705
95491,50
95492,2705
95493,2705
95494,2583
95495,2705
95496,2705
95497,1560
95498,2060
95499,1302
95500,1920
95501,2583
95502,2705
95503,2705
95504,1920
95505,2060
95506,2705
95507,2705
95508,2705
95509,2705
95510,2705
95511,2705
95512,2705
95513,2403
95514,2583
95515,2583
95516,2705
95517,2705
95518,2705
95519,2905
95520,1301
95521,2705
95522,2705
95523,1302
95524,2060
95525,2705
95526,2705
95527,2583
95528,2705
95529,1920
95530,2583
95531,1301
95532,2705
95533,2705
95534,2582
95535,2583
95536,40
95537,2583
95538,2705
95539,2705
95540,2705
95541,2705
95542,1320
95543,2705
95544,2705
95545,1302
95546,2705
95547,2705
95548,2585
95549,2705
95550,2705
95551,2705
95552,1300
95553,40
95554,2705
95555,2705
95556,1920
95557,2705
95558,2705
95559,1560
95560,2705
95561,2705
95562,1281
95563,1302
95564,1140
95565,40
95566,2705
95567,2705
95568,2705
95569,2060
95570,2705
95571,2060
95572,2403
95573,2705
95574,2705
95575,1301
95576,1300
95577,2060
95578,2705
95579,2705
95580,2705
95581,2705
95582,2705
95583,2583
95584,2583
95585,2705
95586,2403
95587,2705
95588,2705
95589,1280
95590,2583
95591,2705
95592,2705
95593,2905
95594,2705
95595,2705
95596,2705
95597,2705
95598,2522
95599,2705
95600,2705
95601,2583
95602,2705
95603,1180
95604,2705
95605,2705
95606,2705
95607,2462
95608,2705
95609,2705
95610,60
95611,2705
95612,2705
95613,2705
95614,2705
95615,2705
95616,2583
95617,2705
95618,2705
95619,2705
95620,1920
95621,2705
95622,2403
95623,2705
95624,2705
95625,2583
95626,1300
95627,2583
95628,1300
95629,2705
95630,1560
95631,2705
95632,1300
95633,2705
95634,1920
95635,2462
95636,2705
95637,2583
95638,2585
95639,2705
95640,2705
95641,1280
95642,2705
95643,2060
95644,2583
95645,2705
95646,2583
95647,2705
95648,1560
95649,2705
95650,2060
95651,2705
95652,1920
95653,2522
95654,2522
95655,2705
95656,2522
95657,2583
95658,2705
95659,2583
95660,2705
95661,2522
95662,2583
95663,2705
95664,1920
95665,2705
95666,1300
95667,2705
95668,2705
95669,2705
95670,1560
95671,2522
95672,1301
95673,1920
95674,2583
95675,2705
95676,2583
95677,2705
95678,2522
95679,2705
95680,1140
95681,2705
95682,2705
95683,2705
95684,2705
95685,2583
95686,2583
95687,2705
95688,2583
95689,2705
95690,2522
95691,2705
95692,60
95693,2705
95694,1280
95695,2705
95696,2705
95697,2705
95698,2705
95699,2060
95700,2705
95701,2583
95702,2705
95703,2705
95704,2705
95705,2705
95706,2583
95707,2705
95708,2583
95709,1300
95710,1140
95711,2705
95712,2705
95713,2220
95714,2583
95715,2705
95716,1320
95717,2705
95718,2705
95719,60
95720,2705
95721,2462
95722,2705
95723,2582
95724,2705
95725,2705
95726,2705
95727,1560
95728,2705
95729,2705
95730,2705
95731,2905
95732,2060
95733,2705
95734,2705
95735,2705
95736,2705
95737,2705
95738,2522
95739,40
95740,1320
95741,2705
95742,2705
95743,2705
95744,2705
95745,2705
95746,2583
95747,2583
95748,2705
95749,2705
95750,2705
95751,1281
95752,2582
95753,2705
95754,1920
95755,2705
95756,2705
95757,2705
95758,1560
95759,2705
95760,2705
95761,2583
95762,2705
95763,2585
95764,2705
95765,1160
95766,2705
95767,2705
95768,2705
95769,2705
95770,2583
95771,2705
95772,2705
95773,1302
95774,1300
95775,2705
95776,2585
95777,2705
95778,2705
95779,2583
95780,1281
95781,2705
95782,2705
95783,1301
95784,2705
95785,2705
95786,2583
95787,2705
95788,1300
95789,2522
95790,2705
95791,2705
95792,2705
95793,1920
95794,2583
95795,2583
95796,2705
95797,2705
95798,1300
95799,2705
95800,50
95801,2705
95802,2705
95803,2705
95804,2705
95805,2905
95806,2705
95807,2060
95808,2705
95809,2705
95810,2705
95811,2705
95812,2583
95813,1320
95814,2705
95815,2522
95816,2705
95817,1320
95818,1301
95819,2705
95820,2705
95821,2705
95822,2705
95823,2522
95824,2705
95825,2705
95826,2705
95827,2705
95828,2705
95829,2705
95830,1320
95831,2522
95832,2060
95833,2705
95834,2705
95835,2705
95836,2705
95837,2705
95838,2705
95839,2705
95840,1160
95841,2705
95842,50
95843,2522
95844,2705
95845,2705
95846,2705
95847,2705
95848,2705
95849,1920
95850,2583
95851,2705
95852,2705
95853,2705
95854,1300
95855,2705
95856,1301
95857,2705
95858,1160
95859,2705
95860,2705
95861,2705
95862,1320
95863,2705
95864,2705
95865,2705
95866,2705
95867,2462
95868,2705
95869,2583
95870,1281
95871,2705
95872,2705
95873,2705
95874,2705
95875,2583
95876,2705
95877,2705
95878,2583
95879,2705
95880,2583
95881,2705
95882,2705
95883,2705
95884,2522
95885,2705
95886,1300
95887,60
95888,2705
95889,1300
95890,2705
95891,1320
95892,2522
95893,2705
95894,1560
95895,1920
95896,1301
95897,2705
95898,1920
95899,2583
95900,2705
95901,2705
95902,1920
95903,2705
95904,2705
95905,2705
95906,2583
95907,2705
95908,60
95909,2583
95910,2522
95911,2705
95912,2705
95913,2583
95914,2705
95915,2583
95916,50
95917,2705
95918,2705
95919,2583
95920,2705
95921,2705
95922,2583
95923,1280
95924,2583
95925,1920
95926,1140
95927,2705
95928,2705
95929,2705
95930,2522
95931,1920
95932,2705
95933,2583
95934,1281
95935,1300
95936,2583
95937,2522
95938,1320
95939,2583
95940,2583
95941,2705
95942,2705
95943,1300
95944,2403
95945,2583
95946,2705
95947,2522
95948,2705
95949,2522
95950,2705
95951,2705
95952,2583
95953,2705
95954,1300
95955,2705
95956,2705
95957,2705
95958,2705
95959,2583
95960,2522
95961,2060
95962,2705
95963,2583
95964,2060
95965,2583
95966,2705
95967,2705
95968,2705
95969,2705
95970,2705
95971,2705
95972,2462
95973,2705
95974,1920
95975,2403
95976,2705
95977,2583
95978,2522
95979,2060
95980,2705
95981,2705
95982,1920
95983,2705
95984,1920
95985,1300
95986,2705
95987,2705
95988,2280
95989,1560
95990,2705
95991,2582
95992,2705
95993,2583
95994,2705
95995,2705
95996,2705
95997,1560
95998,2705
95999,2403
96000,2583
96001,2705
96002,1920
96003,2705
96004,2705
96005,2705
96006,2705
96007,2583
96008,2705
96009,2583
96010,2705
96011,2522
96012,2522
96013,1560
96014,1920
96015,50
96016,1920
96017,2705
96018,2705
96019,1302
96020,2705
96021,2060
96022,2705
96023,2583
96024,2583
96025,2705
96026,40
96027,2705
96028,2705
96029,2522
96030,2582
96031,1302
96032,2705
96033,2705
96034,1140
96035,1302
96036,1301
96037,1560
96038,2583
96039,1301
96040,2705
96041,2705
96042,1320
96043,1301
96044,2583
96045,2585
96046,2705
96047,2705
96048,1920
96049,1920
96050,2705
96051,2583
96052,2705
96053,2220
96054,2705
96055,2705
96056,2582
96057,1560
96058,2905
96059,2705
96060,2705
96061,2705
96062,2705
96063,2705
96064,1160
96065,2705
96066,2705
96067,2705
96068,1300
96069,2705
96070,2705
96071,2705
96072,2705
96073,2705
96074,2705
96075,2583
96076,1560
96077,2583
96078,2705
96079,2462
96080,2705
96081,2705
96082,1300
96083,1560
96084,2705
96085,2705
96086,2705
96087,2060
96088,2705
96089,1920
96090,1280
96091,2705
96092,2705
96093,2705
96094,2705
96095,40
96096,2705
96097,2705
96098,2522
96099,2060
96100,40
96101,2705
96102,2060
96103,2705
96104,2705
96105,2583
96106,2705
96107,2705
96108,1920
96109,1302
96110,2705
96111,2705
96112,2705
96113,2583
96114,2583
96115,1560
96116,2705
96117,1301
96118,2705
96119,2905
96120,2705
96121,1920
96122,2705
96123,2585
96124,2705
96125,2705
96126,2705
96127,2705
96128,2583
96129,2060
96130,2705
96131,2705
96132,1281
96133,60
96134,2705
96135,2705
96136,2705
96137,2060
96138,2522
96139,1560
96140,2705
96141,2522
96142,2705
96143,1920
96144,1560
96145,2220
96146,2583
96147,2705
96148,2705
96149,2705
96150,2705
96151,2583
96152,1300
96153,2705
96154,1920
96155,10
96156,2705
96157,2705
96158,1302
96159,2705
96160,50
96161,60
96162,2705
96163,2705
96164,1560
96165,2705
96166,2522
96167,1920
96168,2705
96169,2705
96170,2705
96171,2583
96172,2583
96173,2705
96174,2705
96175,2705
96176,2705
96177,2705
96178,2705
96179,2583
96180,2462
96181,2905
96182,2705
96183,2462
96184,1920
96185,2522
96186,1560
96187,2705
96188,1920
96189,2060
96190,2705
96191,2705
96192,2705
96193,2705
96194,2583
96195,2705
96196,1560
96197,2705
96198,2705
96199,1140
96200,2705
96201,2060
96202,2583
96203,2705
96204,2705
96205,2705
96206,2705
96207,2583
96208,2705
96209,2583
96210,1560
96211,2705
96212,2583
96213,2705
96214,2705
96215,2705
96216,2585
96217,1140
96218,2705
96219,1280
96220,1920
96221,2705
96222,2705
96223,2705
96224,2705
96225,2705
96226,2705
96227,2705
96228,2705
96229,1560
96230,1300
96231,1300
96232,60
96233,2583
96234,2705
96235,2060
96236,2583
96237,2705
96238,2705
96239,2705
96240,2705
96241,2705
96242,1280
96243,2705
96244,2705
96245,2705
96246,2583
96247,2705
96248,2705
96249,2705
96250,2705
96251,2705
96252,2060
96253,2462
96254,2705
96255,2705
96256,2705
96257,1140
96258,2705
96259,1920
96260,2705
96261,2705
96262,2705
96263,2705
96264,2705
96265,2583
96266,2705
96267,2705
96268,2705
96269,2705
96270,1160
96271,1920
96272,2705
96273,2705
96274,1300
96275,2705
96276,2462
96277,1920
96278,2705
96279,2705
96280,1560
96281,2705
96282,2705
96283,2705
96284,2705
96285,2705
96286,1300
96287,2705
96288,2585
96289,1281
96290,2705
96291,2583
96292,2705
96293,2583
96294,2705
96295,2705
96296,1300
96297,2705
96298,2705
96299,2705
96300,2705
96301,2280
96302,2705
96303,2705
96304,2705
96305,1320
96306,2705
96307,1302
96308,1140
96309,1920
96310,2705
96311,2462
96312,2705
96313,1300
96314,2705
96315,2705
96316,2705
96317,1920
96318,2705
96319,2705
96320,2220
96321,1920
96322,2705
96323,2705
96324,2705
96325,1300
96326,2705
96327,2705
96328,2705
96329,2582
96330,1160
96331,2705
96332,2705
96333,2705
96334,2705
96335,2705
96336,2705
96337,2705
96338,2522
96339,2705
96340,2705
96341,2060
96342,2705
96343,2583
96344,2705
96345,1300
96346,2705
96347,2705
96348,2705
96349,1300
96350,2583
96351,2060
96352,2705
96353,2705
96354,2705
96355,2705
96356,1160
96357,2705
96358,2705
96359,2583
96360,2705
96361,2705
96362,2522
96363,1560
96364,2705
96365,2705
96366,2705
96367,2905
96368,2060
96369,2705
96370,2705
96371,2403
96372,2060
96373,2522
96374,1560
96375,2705
96376,2705
96377,2583
96378,1920
96379,2522
96380,2705
96381,1940
96382,2705
96383,50
96384,2705
96385,2705
96386,2705
96387,2705
96388,2705
96389,2705
96390,2705
96391,2905
96392,2522
96393,2705
96394,2705
96395,2705
96396,2583
96397,2705
96398,2583
96399,2280
96400,2060
96401,1300
96402,2705
96403,2705
96404,1280
96405,1301
96406,2705
96407,2705
96408,2705
96409,2705
96410,2705
96411,2705
96412,2705
96413,2705
96414,1920
96415,2705
96416,2705
96417,2705
96418,2220
96419,2705
96420,2705
96421,2705
96422,1560
96423,2705
96424,2705
96425,2705
96426,1920
96427,2705
96428,2705
96429,2705
96430,2705
96431,2705
96432,2705
96433,1920
96434,2705
96435,2705
96436,2705
96437,1300
96438,1302
96439,1280
96440,2583
96441,1320
96442,2705
96443,2705
96444,2705
96445,50
96446,2705
96447,2905
96448,2705
96449,2583
96450,2705
96451,2583
96452,2705
96453,2583
96454,2705
96455,2522
96456,1180
96457,2705
96458,2705
96459,2583
96460,2705
96461,2705
96462,2705
96463,2705
96464,2705
96465,2705
96466,2522
96467,50
96468,1302
96469,2705
96470,2705
96471,2705
96472,2583
96473,2705
96474,2705
96475,2705
96476,2705
96477,2583
96478,2705
96479,2705
96480,2705
96481,2705
96482,2462
96483,2705
96484,2585
96485,2705
96486,2705
96487,40
96488,2705
96489,2583
96490,2705
96491,1920
96492,2705
96493,2705
96494,2705
96495,2583
96496,2705
96497,2705
96498,2705
96499,2583
96500,2705
96501,2705
96502,2705
96503,1140
96504,1940
96505,2705
96506,2705
96507,50
96508,2583
96509,2705
96510,2583
96511,2705
96512,1560
96513,2705
96514,2705
96515,2705
96516,2705
96517,2705
96518,2705
96519,2705
96520,2705
96521,1280
96522,2705
96523,2583
96524,2705
96525,2705
96526,2705
96527,2583
96528,2705
96529,2583
96530,2705
96531,2705
96532,2705
96533,2582
96534,2705
96535,2705
96536,2583
96537,1281
96538,2705
96539,1281
96540,2583
96541,1302
96542,1300
96543,2705
96544,1140
96545,1302
96546,2705
96547,2705
96548,2705
96549,2705
96550,1302
96551,1281
96552,2705
96553,2705
96554,2585
96555,2705
96556,2705
96557,2522
96558,2705
96559,2705
96560,2705
96561,1160
96562,2705
96563,2705
96564,2583
96565,2583
96566,2705
96567,1302
96568,2705
96569,2705
96570,2583
96571,2705
96572,1920
96573,2705
96574,2583
96575,2705
96576,2705
96577,2705
96578,2585
96579,2583
96580,2583
96581,2705
96582,2583
96583,2705
96584,2060
96585,2705
96586,1280
96587,2705
96588,2705
96589,2705
96590,2060
96591,2705
96592,2705
96593,2705
96594,1302
96595,1300
96596,2582
96597,2705
96598,2705
96599,2583
96600,1280
96601,1300
96602,2705
96603,1280
96604,2705
96605,1302
96606,2705
96607,2403
96608,2705
96609,2522
96610,2705
96611,1280
96612,2705
96613,2705
96614,1920
96615,2705
96616,2705
96617,2705
96618,2060
96619,1920
96620,2705
96621,2462
96622,2522
96623,2705
96624,2583
