,prdtypecode
94267,2583
94268,2583
94269,2583
94270,1300
94271,2583
94272,2583
94273,2583
94274,1160
94275,2583
94276,2583
94277,1320
94278,2583
94279,2060
94280,1560
94281,2583
94282,2583
94283,2583
94284,2583
94285,2583
94286,2583
94287,1280
94288,2583
94289,2583
94290,1920
94291,2583
94292,2583
94293,2403
94294,2583
94295,1560
94296,1920
94297,1160
94298,2583
94299,1320
94300,2583
94301,2403
94302,2403
94303,1280
94304,1160
94305,2583
94306,2403
94307,2583
94308,2583
94309,2583
94310,1320
94311,1280
94312,1560
94313,2583
94314,2583
94315,1280
94316,2583
94317,1302
94318,2583
94319,1160
94320,2583
94321,2583
94322,2583
94323,2060
94324,1300
94325,2403
94326,1560
94327,2583
94328,2583
94329,2583
94330,2583
94331,2583
94332,40
94333,2583
94334,2583
94335,2583
94336,2583
94337,2583
94338,2522
94339,1300
94340,2583
94341,1140
94342,2583
94343,2583
94344,2583
94345,2583
94346,1920
94347,2583
94348,40
94349,2905
94350,2583
94351,1560
94352,2583
94353,1560
94354,2583
94355,2583
94356,2583
94357,2583
94358,2583
94359,2583
94360,2583
94361,1920
94362,2583
94363,2583
94364,1280
94365,1300
94366,2583
94367,2583
94368,2583
94369,1300
94370,2583
94371,2583
94372,2583
94373,2583
94374,1560
94375,1560
94376,2583
94377,1320
94378,2583
94379,2583
94380,2060
94381,2583
94382,2583
94383,2583
94384,2403
94385,2583
94386,2583
94387,1160
94388,2583
94389,1300
94390,2905
94391,1560
94392,2583
94393,1920
94394,2583
94395,2583
94396,2583
94397,2403
94398,2583
94399,2060
94400,2583
94401,2583
94402,2583
94403,2583
94404,2583
94405,2583
94406,2583
94407,1300
94408,2583
94409,2583
94410,2583
94411,2583
94412,2583
94413,1300
94414,2060
94415,2583
94416,2220
94417,1300
94418,1560
94419,2583
94420,40
94421,2583
94422,2583
94423,2583
94424,2403
94425,2583
94426,2583
94427,2583
94428,2403
94429,2583
94430,2403
94431,2060
94432,2583
94433,2583
94434,2583
94435,2583
94436,2280
94437,2060
94438,2583
94439,2583
94440,2403
94441,2583
94442,2583
94443,2583
94444,2403
94445,1920
94446,1280
94447,1160
94448,2583
94449,2583
94450,2462
94451,2583
94452,2583
94453,2583
94454,2583
94455,2583
94456,2583
94457,1160
94458,2583
94459,1300
94460,2522
94461,2583
94462,1300
94463,2583
94464,2583
94465,1920
94466,2522
94467,2583
94468,2583
94469,1160
94470,60
94471,2583
94472,60
94473,2522
94474,2583
94475,2583
94476,2583
94477,1560
94478,2583
94479,2583
94480,2280
94481,2583
94482,2583
94483,2583
94484,2583
94485,2583
94486,2583
94487,2583
94488,2060
94489,2583
94490,2060
94491,2583
94492,2583
94493,1301
94494,2583
94495,2583
94496,2522
94497,2583
94498,2583
94499,2403
94500,2583
94501,2583
94502,2583
94503,2583
94504,1560
94505,2583
94506,2583
94507,1140
94508,2583
94509,2462
94510,2583
94511,2583
94512,2583
94513,2583
94514,2583
94515,2583
94516,2583
94517,2583
94518,2583
94519,2583
94520,2403
94521,1140
94522,1300
94523,2583
94524,2583
94525,2583
94526,1920
94527,2583
94528,2583
94529,1140
94530,2583
94531,2583
94532,2583
94533,2583
94534,2522
94535,2583
94536,2583
94537,2583
94538,1560
94539,1160
94540,40
94541,2583
94542,1560
94543,2583
94544,2583
94545,2583
94546,2403
94547,1560
94548,2403
94549,2583
94550,2060
94551,2583
94552,1280
94553,2583
94554,1300
94555,1140
94556,2583
94557,2403
94558,1560
94559,2403
94560,1560
94561,2583
94562,1920
94563,1920
94564,1300
94565,1302
94566,2583
94567,2583
94568,2522
94569,1560
94570,2583
94571,40
94572,2583
94573,2583
94574,2583
94575,2583
94576,2583
94577,2583
94578,2583
94579,2583
94580,1280
94581,2522
94582,2403
94583,2583
94584,2583
94585,2583
94586,2583
94587,1160
94588,2403
94589,2583
94590,2583
94591,1560
94592,1560
94593,2583
94594,2583
94595,2583
94596,2583
94597,2583
94598,2583
94599,2280
94600,1560
94601,2583
94602,2060
94603,1560
94604,2403
94605,2583
94606,60
94607,2583
94608,2583
94609,2583
94610,2060
94611,2583
94612,2403
94613,1560
94614,2522
94615,2583
94616,2403
94617,2583
94618,2583
94619,2583
94620,1560
94621,1560
94622,2583
94623,1300
94624,1560
94625,2583
94626,2583
94627,2403
94628,2522
94629,2583
94630,2583
94631,2060
94632,2583
94633,2583
94634,2583
94635,2583
94636,2583
94637,2583
94638,2522
94639,2583
94640,1160
94641,1920
94642,1300
94643,1560
94644,2583
94645,2583
94646,2583
94647,2583
94648,1300
94649,1920
94650,1560
94651,1920
94652,2403
94653,2583
94654,2583
94655,2583
94656,2583
94657,2583
94658,2583
94659,1920
94660,2522
94661,2583
94662,2583
94663,2583
94664,2403
94665,2583
94666,2522
94667,1560
94668,2583
94669,2583
94670,1280
94671,1300
94672,1280
94673,2583
94674,2583
94675,1920
94676,2403
94677,2583
94678,2583
94679,2583
94680,2583
94681,2583
94682,1920
94683,1280
94684,2280
94685,1160
94686,2583
94687,2583
94688,2583
94689,2583
94690,1302
94691,2583
94692,2583
94693,2583
94694,2403
94695,2403
94696,2583
94697,2060
94698,1280
94699,2583
94700,1160
94701,2583
94702,2583
94703,2583
94704,2583
94705,2403
94706,1320
94707,2583
94708,2583
94709,2522
94710,2060
94711,1920
94712,2583
94713,2583
94714,2583
94715,2583
94716,1300
94717,2583
94718,2583
94719,2583
94720,2583
94721,2583
94722,2583
94723,2583
94724,2905
94725,2522
94726,1560
94727,2583
94728,2583
94729,2583
94730,2583
94731,2583
94732,2583
94733,2583
94734,1300
94735,2583
94736,2060
94737,1280
94738,2060
94739,2583
94740,2583
94741,2583
94742,1280
94743,2583
94744,2583
94745,1280
94746,2583
94747,1920
94748,1320
94749,2583
94750,2583
94751,2583
94752,2583
94753,2583
94754,2583
94755,2583
94756,2583
94757,2583
94758,2583
94759,2583
94760,2583
94761,2583
94762,1920
94763,1920
94764,2583
94765,1280
94766,2403
94767,2583
94768,1920
94769,2583
94770,2583
94771,2583
94772,2583
94773,2583
94774,2583
94775,2583
94776,2583
94777,2583
94778,2583
94779,1300
94780,2583
94781,2403
94782,2060
94783,2583
94784,1280
94785,2583
94786,2583
94787,1300
94788,2583
94789,1560
94790,2583
94791,2583
94792,2583
94793,2583
94794,2403
94795,1300
94796,2403
94797,2220
94798,2583
94799,2583
94800,1560
94801,2583
94802,2583
94803,1920
94804,1560
94805,2060
94806,2403
94807,2583
94808,2583
94809,1920
94810,2583
94811,2403
94812,2583
94813,2583
94814,2583
94815,2583
94816,2522
94817,2583
94818,2060
94819,2583
94820,1300
94821,2583
94822,2583
94823,2583
94824,2403
94825,2403
94826,2583
94827,1300
94828,2583
94829,1280
94830,1920
94831,2403
94832,2583
94833,2583
94834,2403
94835,2583
94836,2583
94837,1280
94838,2583
94839,2583
94840,1160
94841,2583
94842,2583
94843,2403
94844,2583
94845,2583
94846,2583
94847,1300
94848,2583
94849,2403
94850,1280
94851,2905
94852,1160
94853,1560
94854,1302
94855,2583
94856,1320
94857,1280
94858,1300
94859,2583
94860,1140
94861,2583
94862,2583
94863,2060
94864,2583
94865,2583
94866,2583
94867,2583
94868,2583
94869,2583
94870,2583
94871,2583
94872,2583
94873,2583
94874,2583
94875,2583
94876,1160
94877,1302
94878,1560
94879,2060
94880,2583
94881,2403
94882,1300
94883,2583
94884,2583
94885,2583
94886,2583
94887,2583
94888,2583
94889,2583
94890,1160
94891,1300
94892,1300
94893,2583
94894,2583
94895,40
94896,2583
94897,2060
94898,1300
94899,1560
94900,2583
94901,2583
94902,1920
94903,2403
94904,1280
94905,1302
94906,2583
94907,2280
94908,2583
94909,2583
94910,2583
94911,2583
94912,1300
94913,2583
94914,2060
94915,2583
94916,2583
94917,2583
94918,2583
94919,2583
94920,2583
94921,2583
94922,1300
94923,2583
94924,2583
94925,2583
94926,1300
94927,2060
94928,2583
94929,1302
94930,2583
94931,2403
94932,2522
94933,2583
94934,2583
94935,2583
94936,1560
94937,1560
94938,2583
94939,1560
94940,2583
94941,40
94942,2583
94943,2583
94944,2522
94945,2583
94946,2583
94947,1300
94948,2583
94949,2583
94950,2522
94951,2583
94952,1300
94953,2583
94954,2583
94955,2060
94956,1560
94957,1160
94958,2583
94959,2583
94960,2583
94961,2583
94962,1300
94963,2583
94964,1280
94965,1140
94966,2583
94967,1300
94968,2583
94969,2583
94970,2583
94971,1560
94972,2583
94973,2583
94974,2583
94975,2583
94976,2583
94977,2583
94978,1300
94979,2403
94980,1300
94981,2060
94982,2583
94983,2060
94984,2583
94985,1280
94986,2403
94987,1140
94988,2583
94989,2583
94990,2583
94991,1160
94992,2583
94993,2583
94994,2583
94995,2583
94996,1560
94997,1560
94998,2583
94999,2583
95000,2583
95001,2583
95002,1560
95003,2583
95004,2583
95005,2583
95006,2583
95007,2583
95008,1280
95009,2403
95010,2583
95011,1560
95012,2905
95013,2583
95014,2403
95015,1280
95016,2403
95017,2583
95018,2583
95019,2583
95020,2583
95021,2583
95022,2583
95023,40
95024,2583
95025,1280
95026,2583
95027,2583
95028,2583
95029,1560
95030,1560
95031,2583
95032,2522
95033,2583
95034,2583
95035,2583
95036,2583
95037,2522
95038,1560
95039,2462
95040,2583
95041,1160
95042,1560
95043,1560
95044,2583
95045,2583
95046,2583
95047,2583
95048,1160
95049,2060
95050,2583
95051,2583
95052,2583
95053,2583
95054,1280
95055,2583
95056,2583
95057,1140
95058,2583
95059,1280
95060,2583
95061,2583
95062,2583
95063,2583
95064,2583
95065,2583
95066,2583
95067,2583
95068,2583
95069,2583
95070,1160
95071,2583
95072,2583
95073,2583
95074,2583
95075,2583
95076,2583
95077,1160
95078,2583
95079,2403
95080,1302
95081,40
95082,2583
95083,2583
95084,2583
95085,2583
95086,2583
95087,2583
95088,2403
95089,2583
95090,2583
95091,1160
95092,2583
95093,1160
95094,2403
95095,2583
95096,1920
95097,2583
95098,2583
95099,2583
95100,2462
95101,2583
95102,2583
95103,1280
95104,2583
95105,2522
95106,2583
95107,2583
95108,2220
95109,2583
95110,2583
95111,2905
95112,2583
95113,2583
95114,1920
95115,1300
95116,2583
95117,2060
95118,2583
95119,2583
95120,2583
95121,2583
95122,2060
95123,2583
95124,2403
95125,2060
95126,1560
95127,2583
95128,2583
95129,2583
95130,2403
95131,2583
95132,2583
95133,2583
95134,1160
95135,2583
95136,2060
95137,2583
95138,2583
95139,2583
95140,1280
95141,2583
95142,1300
95143,60
95144,1280
95145,2583
95146,2583
95147,2403
95148,1320
95149,1160
95150,2583
95151,2583
95152,2583
95153,2583
95154,2583
95155,1280
95156,1302
95157,2583
95158,2583
95159,2583
95160,2583
95161,40
95162,2583
95163,2583
95164,1560
95165,40
95166,2583
95167,2583
95168,2583
95169,2522
95170,1560
95171,2403
95172,2583
95173,2403
95174,1160
95175,1280
95176,2583
95177,2522
95178,2583
95179,2583
95180,2583
95181,40
95182,2583
95183,2583
95184,2583
95185,2403
95186,2583
95187,2583
95188,2583
95189,2583
95190,2583
95191,2583
95192,2583
95193,2583
95194,1920
95195,1160
95196,2583
95197,2583
95198,2583
95199,2583
95200,2583
95201,2583
95202,2060
95203,2583
95204,1280
95205,2583
95206,2583
95207,1560
95208,2403
95209,2583
95210,2583
95211,2583
95212,2583
95213,2522
95214,2280
95215,1920
95216,2583
95217,1560
95218,2583
95219,2583
95220,1300
95221,2583
95222,2280
95223,2583
95224,2583
95225,2583
95226,2583
95227,2583
95228,2583
95229,2583
95230,2583
95231,1560
95232,2583
95233,2583
95234,2583
95235,1300
95236,1300
95237,1300
95238,2583
95239,1280
95240,2403
95241,2583
95242,2583
95243,2583
95244,1300
95245,2060
95246,1300
95247,2583
95248,2583
95249,2060
95250,2583
95251,2583
95252,1560
95253,1160
95254,2583
95255,60
95256,1280
95257,2583
95258,2583
95259,1560
95260,2583
95261,2403
95262,2583
95263,2583
95264,2583
95265,2403
95266,2583
95267,1300
95268,2583
95269,1560
95270,1160
95271,1280
95272,2583
95273,1280
95274,2583
95275,1560
95276,1920
95277,1300
95278,2583
95279,1300
95280,2583
95281,2583
95282,2583
95283,1920
95284,2583
95285,1300
95286,1560
95287,2403
95288,1560
95289,2583
95290,1560
95291,2583
95292,2522
95293,2583
95294,2583
95295,2403
95296,2583
95297,1920
95298,1302
95299,2583
95300,2403
95301,1560
95302,2060
95303,1560
95304,2403
95305,2280
95306,1280
95307,1140
95308,1160
95309,1920
95310,2583
95311,2583
95312,2403
95313,40
95314,60
95315,1920
95316,2583
95317,1160
95318,2583
95319,2583
95320,2583
95321,2583
95322,2583
95323,1300
95324,2060
95325,2583
95326,2583
95327,2583
95328,1920
95329,2583
95330,1560
95331,1560
95332,2583
95333,2583
95334,2583
95335,2583
95336,2583
95337,2583
95338,1560
95339,2583
95340,1320
95341,2583
95342,1920
95343,2583
95344,2583
95345,2583
95346,2583
95347,2583
95348,2583
95349,1560
95350,2403
95351,1560
95352,2583
95353,2583
95354,2583
95355,2522
95356,2583
95357,1280
95358,1300
95359,2583
95360,2583
95361,1560
95362,2583
95363,1280
95364,1560
95365,2583
95366,2583
95367,2583
95368,2583
95369,1300
95370,2583
95371,2403
95372,2583
95373,2583
95374,2583
95375,2583
95376,2583
95377,2583
95378,2522
95379,1280
95380,2583
95381,2583
95382,2905
95383,2583
95384,1280
95385,2060
95386,1920
95387,2583
95388,1301
95389,2583
95390,2583
95391,2583
95392,2583
95393,2583
95394,2583
95395,2583
95396,2583
95397,2583
95398,2583
95399,2583
95400,1160
95401,2583
95402,1320
95403,2583
95404,2905
95405,2583
95406,2583
95407,2583
95408,2522
95409,2583
95410,2583
95411,2060
95412,2583
95413,2583
95414,1560
95415,2583
95416,2522
95417,2583
95418,2583
95419,2280
95420,2905
95421,1302
95422,2583
95423,2522
95424,2583
95425,2583
95426,2583
95427,2583
95428,2583
95429,2522
95430,2583
95431,2583
95432,1560
95433,2583
95434,2583
95435,2583
95436,2583
95437,1280
95438,1300
95439,2583
95440,2583
95441,2583
95442,2583
95443,2583
95444,2583
95445,1920
95446,1560
95447,1300
95448,2280
95449,2583
95450,2583
95451,1560
95452,2522
95453,1560
95454,2403
95455,2583
95456,1560
95457,2583
95458,2583
95459,2583
95460,2403
95461,1560
95462,2583
95463,2583
95464,2522
95465,2583
95466,1560
95467,2583
95468,2583
95469,2583
95470,2583
95471,2583
95472,2583
95473,2583
95474,2522
95475,1280
95476,2583
95477,2522
95478,2060
95479,2583
95480,2403
95481,1560
95482,1160
95483,1160
95484,2060
95485,1160
95486,1560
95487,2583
95488,2583
95489,1920
95490,1560
95491,60
95492,2583
95493,2583
95494,2583
95495,2583
95496,2583
95497,2583
95498,2060
95499,1302
95500,1920
95501,2522
95502,1160
95503,40
95504,1920
95505,2583
95506,1320
95507,1160
95508,2583
95509,1300
95510,2403
95511,2583
95512,2583
95513,2583
95514,2583
95515,2583
95516,1160
95517,2060
95518,1560
95519,40
95520,1301
95521,2583
95522,1160
95523,2060
95524,2060
95525,2583
95526,2583
95527,2583
95528,2583
95529,1920
95530,2583
95531,2583
95532,2583
95533,2583
95534,2583
95535,2583
95536,40
95537,2583
95538,2583
95539,2583
95540,2583
95541,1160
95542,2583
95543,2583
95544,1560
95545,2583
95546,1160
95547,1160
95548,2583
95549,2583
95550,2583
95551,2583
95552,1300
95553,2583
95554,1280
95555,1560
95556,1920
95557,2583
95558,2060
95559,1560
95560,1160
95561,2583
95562,1280
95563,2583
95564,2583
95565,2583
95566,1300
95567,1920
95568,1320
95569,2522
95570,2583
95571,2060
95572,2403
95573,1160
95574,1300
95575,1301
95576,2583
95577,2583
95578,2583
95579,2583
95580,2583
95581,2583
95582,2583
95583,2583
95584,2583
95585,2583
95586,2403
95587,2583
95588,2583
95589,1280
95590,2583
95591,2583
95592,2583
95593,2905
95594,2583
95595,2583
95596,2583
95597,1560
95598,2403
95599,2583
95600,2583
95601,2583
95602,2583
95603,2583
95604,1160
95605,2583
95606,2583
95607,1140
95608,2583
95609,2583
95610,60
95611,2583
95612,2583
95613,2583
95614,2583
95615,1280
95616,2583
95617,2583
95618,2583
95619,1280
95620,1920
95621,1280
95622,2403
95623,2583
95624,2583
95625,2583
95626,2583
95627,2583
95628,1300
95629,1160
95630,1560
95631,2583
95632,2583
95633,2583
95634,2583
95635,2583
95636,2583
95637,2583
95638,2583
95639,2060
95640,2583
95641,1300
95642,2060
95643,2583
95644,2583
95645,2583
95646,2583
95647,2583
95648,2583
95649,2583
95650,2060
95651,2583
95652,1920
95653,2522
95654,2583
95655,1160
95656,2522
95657,2583
95658,2583
95659,2583
95660,2583
95661,2403
95662,2583
95663,2280
95664,1920
95665,2583
95666,1300
95667,2583
95668,2583
95669,2583
95670,2583
95671,2583
95672,1280
95673,1920
95674,2583
95675,2583
95676,2403
95677,40
95678,2522
95679,2583
95680,2583
95681,2583
95682,2583
95683,2583
95684,2583
95685,2583
95686,2583
95687,2583
95688,2583
95689,2583
95690,2583
95691,2583
95692,60
95693,2583
95694,2583
95695,40
95696,1300
95697,1560
95698,2583
95699,2060
95700,2583
95701,2583
95702,1280
95703,1280
95704,1560
95705,2583
95706,2583
95707,2583
95708,2583
95709,1300
95710,2583
95711,2280
95712,2583
95713,1280
95714,2583
95715,2583
95716,2060
95717,2583
95718,1300
95719,60
95720,1140
95721,2583
95722,2583
95723,2583
95724,2583
95725,2583
95726,2583
95727,1560
95728,2583
95729,1560
95730,1560
95731,2905
95732,2060
95733,2583
95734,2583
95735,1300
95736,2583
95737,2060
95738,2522
95739,2583
95740,1320
95741,2583
95742,2583
95743,1300
95744,2583
95745,2583
95746,1560
95747,2583
95748,2583
95749,2583
95750,2583
95751,1560
95752,2060
95753,1920
95754,1920
95755,1560
95756,2583
95757,2583
95758,2583
95759,2583
95760,2583
95761,2583
95762,1302
95763,2583
95764,2583
95765,2583
95766,1300
95767,2583
95768,2583
95769,2583
95770,2583
95771,2583
95772,2583
95773,1302
95774,2583
95775,2583
95776,2583
95777,2583
95778,2583
95779,2583
95780,2583
95781,1920
95782,2583
95783,2583
95784,2583
95785,2583
95786,2583
95787,2583
95788,2583
95789,1560
95790,2403
95791,2583
95792,2583
95793,1920
95794,2583
95795,2583
95796,2583
95797,1560
95798,1300
95799,2583
95800,2583
95801,1920
95802,2583
95803,2583
95804,2583
95805,2905
95806,2583
95807,2060
95808,2583
95809,2583
95810,2583
95811,2403
95812,2583
95813,1320
95814,2583
95815,2583
95816,2583
95817,2583
95818,1280
95819,2583
95820,2583
95821,2583
95822,2583
95823,2583
95824,2583
95825,2403
95826,2583
95827,2583
95828,1300
95829,2583
95830,1320
95831,2583
95832,2060
95833,1160
95834,2905
95835,60
95836,2583
95837,2583
95838,2583
95839,2403
95840,1160
95841,2583
95842,2583
95843,2583
95844,1560
95845,2583
95846,2583
95847,2583
95848,2060
95849,1920
95850,2583
95851,2583
95852,2583
95853,2583
95854,1300
95855,2403
95856,2583
95857,2583
95858,1160
95859,1560
95860,2583
95861,2583
95862,2583
95863,2583
95864,2583
95865,2583
95866,2583
95867,2583
95868,2403
95869,2583
95870,1280
95871,2583
95872,2583
95873,2583
95874,2403
95875,2583
95876,2403
95877,2403
95878,1280
95879,2583
95880,2583
95881,2583
95882,2583
95883,1300
95884,2583
95885,1920
95886,1300
95887,60
95888,1280
95889,1280
95890,2583
95891,1320
95892,2403
95893,1160
95894,2583
95895,1920
95896,1301
95897,1560
95898,1560
95899,2583
95900,2583
95901,2583
95902,1920
95903,2583
95904,2583
95905,1560
95906,2583
95907,2060
95908,60
95909,2583
95910,1560
95911,2403
95912,2583
95913,2583
95914,2583
95915,2583
95916,2583
95917,2583
95918,1302
95919,2583
95920,1160
95921,2583
95922,2583
95923,1300
95924,2583
95925,1920
95926,2583
95927,2583
95928,2583
95929,1560
95930,2583
95931,1920
95932,2583
95933,2583
95934,1280
95935,1300
95936,2583
95937,2403
95938,2060
95939,2583
95940,2583
95941,2583
95942,2403
95943,1300
95944,2583
95945,2583
95946,2583
95947,2522
95948,1560
95949,2583
95950,2583
95951,2583
95952,2583
95953,1300
95954,1280
95955,2060
95956,2583
95957,2583
95958,2583
95959,2583
95960,2522
95961,1280
95962,2583
95963,2583
95964,2060
95965,2583
95966,2583
95967,2583
95968,2583
95969,2583
95970,2583
95971,2583
95972,2403
95973,2583
95974,1920
95975,2403
95976,2583
95977,2583
95978,2522
95979,2060
95980,2583
95981,2583
95982,1920
95983,1280
95984,1920
95985,1300
95986,2403
95987,2583
95988,1920
95989,2583
95990,2583
95991,2522
95992,1280
95993,1560
95994,2583
95995,2583
95996,2583
95997,2583
95998,2583
95999,2403
96000,2583
96001,2583
96002,1920
96003,2583
96004,2583
96005,2583
96006,2583
96007,2583
96008,1560
96009,2583
96010,2583
96011,2583
96012,2522
96013,2522
96014,1920
96015,2583
96016,1920
96017,2060
96018,2583
96019,2583
96020,2583
96021,2583
96022,2583
96023,2583
96024,2583
96025,2583
96026,2583
96027,2583
96028,2583
96029,2583
96030,1560
96031,1302
96032,2583
96033,2583
96034,1140
96035,1280
96036,2583
96037,2522
96038,2583
96039,1301
96040,1560
96041,2583
96042,2583
96043,2583
96044,2583
96045,2583
96046,2583
96047,2583
96048,1920
96049,1920
96050,2583
96051,2583
96052,2905
96053,1280
96054,2583
96055,1560
96056,2583
96057,1560
96058,2905
96059,1160
96060,2583
96061,2583
96062,2522
96063,2583
96064,2583
96065,2583
96066,1300
96067,2583
96068,1300
96069,1280
96070,2280
96071,2583
96072,2583
96073,2583
96074,2403
96075,2583
96076,1560
96077,2583
96078,2583
96079,2583
96080,2522
96081,1280
96082,2583
96083,1560
96084,1280
96085,2905
96086,1920
96087,2060
96088,2583
96089,2583
96090,2583
96091,2583
96092,2583
96093,1560
96094,1160
96095,2583
96096,2583
96097,1560
96098,2522
96099,2583
96100,40
96101,2583
96102,2060
96103,2583
96104,2583
96105,2583
96106,2583
96107,1560
96108,2583
96109,1560
96110,2583
96111,2583
96112,2583
96113,2583
96114,2583
96115,1560
96116,2280
96117,1301
96118,2583
96119,2583
96120,1160
96121,1920
96122,1280
96123,2583
96124,1280
96125,2583
96126,2583
96127,2583
96128,2583
96129,2060
96130,2060
96131,2583
96132,1560
96133,2462
96134,1560
96135,2583
96136,2583
96137,2060
96138,2522
96139,2583
96140,2583
96141,2522
96142,2583
96143,2060
96144,1560
96145,2583
96146,2583
96147,2583
96148,1560
96149,2583
96150,1160
96151,2583
96152,1300
96153,2583
96154,1920
96155,2583
96156,2583
96157,1140
96158,2583
96159,2583
96160,1160
96161,2462
96162,1560
96163,1300
96164,1560
96165,2583
96166,2522
96167,1920
96168,2583
96169,2583
96170,2583
96171,2583
96172,2583
96173,2583
96174,2583
96175,2583
96176,2583
96177,1560
96178,1320
96179,2583
96180,2403
96181,2905
96182,2583
96183,2583
96184,1920
96185,2522
96186,2583
96187,2583
96188,2583
96189,2060
96190,1560
96191,1300
96192,2583
96193,2583
96194,2583
96195,2583
96196,2583
96197,2583
96198,2583
96199,1560
96200,1280
96201,2583
96202,2583
96203,2060
96204,2280
96205,2060
96206,1160
96207,2583
96208,2583
96209,2583
96210,2583
96211,2583
96212,2583
96213,2583
96214,2583
96215,2583
96216,2060
96217,2583
96218,2583
96219,1320
96220,1920
96221,2583
96222,2583
96223,2583
96224,2583
96225,2583
96226,2583
96227,2583
96228,2583
96229,2583
96230,1300
96231,1300
96232,60
96233,2583
96234,2583
96235,2060
96236,2583
96237,2403
96238,2583
96239,2583
96240,2583
96241,2583
96242,1280
96243,2583
96244,2583
96245,2583
96246,2583
96247,2583
96248,2583
96249,2583
96250,2522
96251,2583
96252,2060
96253,2583
96254,1280
96255,2583
96256,2403
96257,2583
96258,2583
96259,1920
96260,60
96261,2583
96262,2583
96263,2583
96264,2583
96265,2583
96266,2583
96267,2583
96268,2583
96269,2583
96270,1160
96271,1920
96272,1160
96273,2583
96274,1300
96275,2583
96276,2462
96277,2583
96278,2583
96279,2583
96280,1560
96281,2583
96282,2583
96283,2583
96284,2583
96285,40
96286,1300
96287,2583
96288,2583
96289,1280
96290,1560
96291,2583
96292,2583
96293,2583
96294,2583
96295,2583
96296,1300
96297,2583
96298,2403
96299,2583
96300,2583
96301,2583
96302,2583
96303,2583
96304,1300
96305,2583
96306,2583
96307,2060
96308,2583
96309,1920
96310,2403
96311,2403
96312,2583
96313,2583
96314,2060
96315,2583
96316,1560
96317,1920
96318,2583
96319,2583
96320,1560
96321,2060
96322,2583
96323,2403
96324,2583
96325,2583
96326,1160
96327,1920
96328,2583
96329,2583
96330,2583
96331,2583
96332,2583
96333,2583
96334,2583
96335,1280
96336,2583
96337,2522
96338,2403
96339,2583
96340,2583
96341,2060
96342,2583
96343,2583
96344,1560
96345,2280
96346,2583
96347,1560
96348,2583
96349,1300
96350,2583
96351,2060
96352,2583
96353,2583
96354,2583
96355,2583
96356,2583
96357,2583
96358,2583
96359,2583
96360,1160
96361,2583
96362,2522
96363,2583
96364,2583
96365,2583
96366,2583
96367,2905
96368,2583
96369,1160
96370,2583
96371,2403
96372,2060
96373,2403
96374,2583
96375,2522
96376,2583
96377,2583
96378,1920
96379,2522
96380,2583
96381,2583
96382,1160
96383,2583
96384,2583
96385,2583
96386,2583
96387,2583
96388,2583
96389,2583
96390,2583
96391,2905
96392,1560
96393,2583
96394,2583
96395,2583
96396,2583
96397,2583
96398,2583
96399,2583
96400,2060
96401,2583
96402,2583
96403,2583
96404,1280
96405,2583
96406,2583
96407,2583
96408,2583
96409,2403
96410,1320
96411,2583
96412,2583
96413,2583
96414,1920
96415,1300
96416,2583
96417,2583
96418,1920
96419,2583
96420,2583
96421,1160
96422,2583
96423,2583
96424,1140
96425,2583
96426,1920
96427,2583
96428,1280
96429,1320
96430,2403
96431,2583
96432,2583
96433,1920
96434,2583
96435,1560
96436,2583
96437,1300
96438,1302
96439,1280
96440,2583
96441,1320
96442,2583
96443,2583
96444,2583
96445,2583
96446,2583
96447,2905
96448,1560
96449,2583
96450,2583
96451,2583
96452,2583
96453,2583
96454,2583
96455,2403
96456,2583
96457,1560
96458,2280
96459,2583
96460,2403
96461,1160
96462,2583
96463,2583
96464,2583
96465,1300
96466,2403
96467,2583
96468,1302
96469,2583
96470,2583
96471,2060
96472,2583
96473,2583
96474,2583
96475,2905
96476,1560
96477,2522
96478,2583
96479,2583
96480,2583
96481,2583
96482,2583
96483,2060
96484,2522
96485,2583
96486,2403
96487,2583
96488,2583
96489,2583
96490,2583
96491,1920
96492,1560
96493,2583
96494,2583
96495,2583
96496,2583
96497,2583
96498,2583
96499,2583
96500,2583
96501,2060
96502,2583
96503,2403
96504,2583
96505,2583
96506,2583
96507,60
96508,2583
96509,2403
96510,2583
96511,2403
96512,2403
96513,2583
96514,2583
96515,2583
96516,2403
96517,40
96518,2583
96519,2583
96520,2583
96521,1300
96522,2583
96523,2583
96524,2583
96525,2583
96526,1140
96527,2583
96528,2583
96529,2583
96530,2583
96531,2583
96532,2583
96533,2583
96534,2583
96535,2583
96536,2583
96537,2583
96538,1300
96539,2583
96540,2583
96541,2583
96542,1300
96543,1560
96544,2403
96545,2583
96546,2583
96547,2583
96548,2583
96549,1280
96550,1302
96551,1280
96552,2583
96553,2583
96554,2583
96555,2583
96556,2403
96557,2522
96558,2583
96559,2583
96560,2583
96561,1160
96562,1300
96563,2583
96564,2583
96565,2583
96566,2583
96567,1302
96568,2583
96569,1300
96570,2583
96571,2522
96572,2583
96573,2583
96574,2583
96575,2583
96576,1280
96577,2583
96578,2583
96579,2583
96580,2583
96581,2583
96582,2583
96583,2583
96584,2060
96585,2583
96586,1280
96587,2583
96588,1560
96589,2060
96590,2060
96591,2583
96592,2583
96593,2403
96594,1302
96595,2583
96596,2583
96597,2583
96598,2583
96599,2583
96600,1280
96601,1280
96602,2583
96603,2280
96604,2583
